,tool,gfa_id,msa,obj_function,penalization,min_len,len_graph,n_nodes,n_edges
313,pangeblocks,G-3135,mafft.op3-ep0,nodes,0,0,4213,165,220
314,pangeblocks,DMB-3109,mafft.op3-ep0,nodes,0,0,6580,53,70
315,pangeblocks,F-3134,mafft.op3-ep0,nodes,0,0,16128,85,116
316,pangeblocks,TAP2-6891,mafft.op3-ep0,nodes,0,0,28307,10309,13798
317,pangeblocks,DQB1-3119,mafft.op3-ep0,nodes,0,0,14004,5791,8047
318,pangeblocks,DPA1-3113,mafft.op3-ep0,nodes,0,0,26718,10125,13540
319,pangeblocks,DRB3-3125,mafft.op3-ep0,nodes,0,0,13388,622,843
320,pangeblocks,DQA1-3117,mafft.op3-ep0,nodes,0,0,19009,1484,1999
321,pangeblocks,DRB1-3123,mafft.op3-ep0,nodes,0,0,27821,8703,12074
322,pangeblocks,DOA-3111,mafft.op3-ep0,nodes,0,0,9420,1885,2529
323,pangeblocks,A-3105,mafft.op3-ep0,nodes,0,0,59769,846,1149
324,pangeblocks,C-3107,mafft.op3-ep0,nodes,0,0,5749,2151,2911
325,pangeblocks,DOB-3112,mafft.op3-ep0,nodes,0,0,10252,2970,4300
326,pangeblocks,MICB-4277,mafft.op3-ep0,nodes,0,0,17072,641,878
327,pangeblocks,B-3106,mafft.op3-ep0,nodes,0,0,6322,2311,3149
328,pangeblocks,MICA-100507436,mafft.op3-ep0,nodes,0,0,15780,397,534
329,pangeblocks,E-3133,mafft.op3-ep0,nodes,0,0,4806,13,16
330,pangeblocks,DRB4-3126,mafft.op3-ep0,nodes,0,0,15082,249,335
331,pangeblocks,H-3136,mafft.op3-ep0,nodes,0,0,3424,231,309
332,pangeblocks,DRB5-3127,mafft.op3-ep0,nodes,0,0,38570,5,6
333,pangeblocks,V-352962,mafft.op3-ep0,nodes,0,0,1100,54,74
334,pangeblocks,TAP1-6890,mafft.op3-ep0,nodes,0,0,14589,5353,7150
335,pangeblocks,DMA-3108,mafft.op3-ep0,nodes,0,0,7502,2489,3326
336,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,3,3,14091,875,1173
337,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,3,3,10252,2970,4300
338,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,3,3,9420,1885,2529
339,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,3,3,7502,2489,3326
340,pangeblocks,E-3133,mafft.op3-ep0,weighted,3,3,4806,13,16
341,pangeblocks,H-3136,mafft.op3-ep0,weighted,3,3,3424,231,309
342,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,3,3,26718,10125,13540
343,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,3,3,13388,622,843
344,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,3,3,19009,1484,1999
345,pangeblocks,A-3105,mafft.op3-ep0,weighted,3,3,59769,846,1149
346,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,3,3,28307,10309,13798
347,pangeblocks,C-3107,mafft.op3-ep0,weighted,3,3,5749,2151,2911
348,pangeblocks,V-352962,mafft.op3-ep0,weighted,3,3,1100,54,74
349,pangeblocks,B-3106,mafft.op3-ep0,weighted,3,3,6322,2311,3149
350,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,3,3,14004,5791,8047
351,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,3,3,8726,3223,4313
352,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,3,3,17072,641,878
353,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,3,3,27821,8703,12074
354,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,3,3,15082,249,335
355,pangeblocks,K-3138,mafft.op3-ep0,weighted,3,3,3301,322,435
356,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,3,3,38570,5,6
357,pangeblocks,J-3137,mafft.op3-ep0,weighted,3,3,4022,106,142
358,pangeblocks,G-3135,mafft.op3-ep0,weighted,3,3,4213,165,220
359,pangeblocks,F-3134,mafft.op3-ep0,weighted,3,3,16128,85,116
360,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,3,3,15780,397,534
361,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,3,3,14589,5353,7150
362,pangeblocks,L-3139,mafft.op3-ep0,weighted,3,3,7476,242,325
363,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,3,3,6580,53,70
364,pangeblocks,H-3136,mafft.op3-ep0,weighted,7,5,3424,231,309
365,pangeblocks,E-3133,mafft.op3-ep0,weighted,7,5,4806,13,16
366,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,7,5,8726,3223,4313
367,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,7,5,15780,397,534
368,pangeblocks,B-3106,mafft.op3-ep0,weighted,7,5,6322,2311,3149
369,pangeblocks,C-3107,mafft.op3-ep0,weighted,7,5,5749,2151,2911
370,pangeblocks,A-3105,mafft.op3-ep0,weighted,7,5,59769,846,1149
371,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,7,5,14589,5353,7150
372,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,7,5,38570,5,6
373,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,7,5,15082,249,335
374,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,7,5,17072,641,878
375,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,7,5,6580,53,70
376,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,7,5,27821,8703,12074
377,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,7,5,19009,1484,1999
378,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,7,5,13388,622,843
379,pangeblocks,L-3139,mafft.op3-ep0,weighted,7,5,7476,242,325
380,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,7,5,26718,10125,13540
381,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,7,5,14004,5791,8047
382,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,7,5,28307,10309,13798
383,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,7,5,9420,1885,2529
384,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,7,5,10252,2970,4300
385,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,7,5,14091,875,1173
386,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,7,5,7502,2489,3326
387,pangeblocks,F-3134,mafft.op3-ep0,weighted,7,5,16128,85,116
388,pangeblocks,V-352962,mafft.op3-ep0,weighted,7,5,1100,54,74
389,pangeblocks,G-3135,mafft.op3-ep0,weighted,7,5,4213,165,220
390,pangeblocks,J-3137,mafft.op3-ep0,weighted,7,5,4022,106,142
391,pangeblocks,K-3138,mafft.op3-ep0,weighted,7,5,3301,322,435
392,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,5,3,14589,5353,7150
393,pangeblocks,F-3134,mafft.op3-ep0,weighted,5,3,16128,85,116
394,pangeblocks,G-3135,mafft.op3-ep0,weighted,5,3,4213,165,220
395,pangeblocks,J-3137,mafft.op3-ep0,weighted,5,3,4022,106,142
396,pangeblocks,K-3138,mafft.op3-ep0,weighted,5,3,3301,322,435
397,pangeblocks,V-352962,mafft.op3-ep0,weighted,5,3,1100,54,74
398,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,5,3,7502,2489,3326
399,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,5,3,15780,397,534
400,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,5,3,10252,2970,4300
401,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,5,3,27821,8703,12074
402,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,5,3,17072,641,878
403,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,5,3,9420,1885,2529
404,pangeblocks,L-3139,mafft.op3-ep0,weighted,5,3,7476,242,325
405,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,5,3,38570,5,6
406,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,5,3,15082,249,335
407,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,5,3,6580,53,70
408,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,5,3,14004,5791,8047
409,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,5,3,28307,10309,13798
410,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,5,3,13388,622,843
411,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,5,3,19009,1484,1999
412,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,5,3,26718,10125,13540
413,pangeblocks,B-3106,mafft.op3-ep0,weighted,5,3,6322,2311,3149
414,pangeblocks,C-3107,mafft.op3-ep0,weighted,5,3,5749,2151,2911
415,pangeblocks,A-3105,mafft.op3-ep0,weighted,5,3,59769,846,1149
416,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,5,3,8726,3223,4313
417,pangeblocks,H-3136,mafft.op3-ep0,weighted,5,3,3424,231,309
418,pangeblocks,E-3133,mafft.op3-ep0,weighted,5,3,4806,13,16
419,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,5,3,14091,875,1173
420,pangeblocks,L-3139,mafft.op3-ep0,weighted,3,5,7476,242,325
421,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,3,5,9420,1885,2529
422,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,3,5,28307,10309,13798
423,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,3,5,14004,5791,8047
424,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,3,5,26718,10125,13540
425,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,3,5,10252,2970,4300
426,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,3,5,13388,622,843
427,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,3,5,19009,1484,1999
428,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,3,5,7502,2489,3326
429,pangeblocks,F-3134,mafft.op3-ep0,weighted,3,5,16128,85,116
430,pangeblocks,V-352962,mafft.op3-ep0,weighted,3,5,1100,54,74
431,pangeblocks,G-3135,mafft.op3-ep0,weighted,3,5,4213,165,220
432,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,3,5,14091,875,1173
433,pangeblocks,J-3137,mafft.op3-ep0,weighted,3,5,4022,106,142
434,pangeblocks,K-3138,mafft.op3-ep0,weighted,3,5,3301,322,435
435,pangeblocks,H-3136,mafft.op3-ep0,weighted,3,5,3424,231,309
436,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,3,5,14589,5353,7150
437,pangeblocks,E-3133,mafft.op3-ep0,weighted,3,5,4806,13,16
438,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,3,5,8726,3223,4313
439,pangeblocks,B-3106,mafft.op3-ep0,weighted,3,5,6322,2311,3149
440,pangeblocks,C-3107,mafft.op3-ep0,weighted,3,5,5749,2151,2911
441,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,3,5,15780,397,534
442,pangeblocks,A-3105,mafft.op3-ep0,weighted,3,5,59769,846,1149
443,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,3,5,27821,8703,12074
444,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,3,5,17072,641,878
445,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,3,5,15082,249,335
446,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,3,5,6580,53,70
447,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,3,5,38570,5,6
448,pangeblocks,L-3139,mafft.op3-ep0,weighted,7,10,7476,242,325
449,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,7,10,6580,53,70
450,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,7,10,14091,875,1173
451,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,7,10,28307,10309,13798
452,pangeblocks,G-3135,mafft.op3-ep0,weighted,7,10,4213,165,220
453,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,7,10,14004,5791,8047
454,pangeblocks,F-3134,mafft.op3-ep0,weighted,7,10,16128,85,116
455,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,7,10,26718,10125,13540
456,pangeblocks,J-3137,mafft.op3-ep0,weighted,7,10,4022,106,142
457,pangeblocks,K-3138,mafft.op3-ep0,weighted,7,10,3301,322,435
458,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,7,10,13388,622,843
459,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,7,10,8726,3223,4313
460,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,7,10,19009,1484,1999
461,pangeblocks,V-352962,mafft.op3-ep0,weighted,7,10,1100,54,74
462,pangeblocks,H-3136,mafft.op3-ep0,weighted,7,10,3424,231,309
463,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,7,10,27821,8703,12074
464,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,7,10,17072,641,878
465,pangeblocks,E-3133,mafft.op3-ep0,weighted,7,10,4806,13,16
466,pangeblocks,C-3107,mafft.op3-ep0,weighted,7,10,5749,2151,2911
467,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,7,10,15780,397,534
468,pangeblocks,B-3106,mafft.op3-ep0,weighted,7,10,6322,2311,3149
469,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,7,10,15082,249,335
470,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,7,10,7502,2489,3326
471,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,7,10,38570,5,6
472,pangeblocks,A-3105,mafft.op3-ep0,weighted,7,10,59769,846,1149
473,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,7,10,9420,1885,2529
474,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,7,10,14589,5353,7150
475,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,7,10,10252,2970,4300
476,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,7,3,17072,641,878
477,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,7,3,27821,8703,12074
478,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,7,3,6580,53,70
479,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,7,3,15082,249,335
480,pangeblocks,L-3139,mafft.op3-ep0,weighted,7,3,7476,242,325
481,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,7,3,38570,5,6
482,pangeblocks,F-3134,mafft.op3-ep0,weighted,7,3,16128,85,116
483,pangeblocks,G-3135,mafft.op3-ep0,weighted,7,3,4213,165,220
484,pangeblocks,J-3137,mafft.op3-ep0,weighted,7,3,4022,106,142
485,pangeblocks,K-3138,mafft.op3-ep0,weighted,7,3,3301,322,435
486,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,7,3,14589,5353,7150
487,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,7,3,8726,3223,4313
488,pangeblocks,V-352962,mafft.op3-ep0,weighted,7,3,1100,54,74
489,pangeblocks,B-3106,mafft.op3-ep0,weighted,7,3,6322,2311,3149
490,pangeblocks,C-3107,mafft.op3-ep0,weighted,7,3,5749,2151,2911
491,pangeblocks,A-3105,mafft.op3-ep0,weighted,7,3,59769,846,1149
492,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,7,3,14091,875,1173
493,pangeblocks,H-3136,mafft.op3-ep0,weighted,7,3,3424,231,309
494,pangeblocks,E-3133,mafft.op3-ep0,weighted,7,3,4806,13,16
495,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,7,3,7502,2489,3326
496,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,7,3,9420,1885,2529
497,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,7,3,10252,2970,4300
498,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,7,3,26718,10125,13540
499,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,7,3,15780,397,534
500,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,7,3,19009,1484,1999
501,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,7,3,13388,622,843
502,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,7,3,28307,10309,13798
503,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,7,3,14004,5791,8047
504,pangeblocks,L-3139,mafft.op3-ep0,weighted,5,10,7476,242,325
505,pangeblocks,V-352962,mafft.op3-ep0,weighted,5,10,1100,54,74
506,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,5,10,15082,249,335
507,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,5,10,38570,5,6
508,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,5,10,17072,641,878
509,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,5,10,27821,8703,12074
510,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,5,10,7502,2489,3326
511,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,5,10,9420,1885,2529
512,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,5,10,10252,2970,4300
513,pangeblocks,F-3134,mafft.op3-ep0,weighted,5,10,16128,85,116
514,pangeblocks,G-3135,mafft.op3-ep0,weighted,5,10,4213,165,220
515,pangeblocks,J-3137,mafft.op3-ep0,weighted,5,10,4022,106,142
516,pangeblocks,K-3138,mafft.op3-ep0,weighted,5,10,3301,322,435
517,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,5,10,14589,5353,7150
518,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,5,10,14091,875,1173
519,pangeblocks,H-3136,mafft.op3-ep0,weighted,5,10,3424,231,309
520,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,5,10,6580,53,70
521,pangeblocks,E-3133,mafft.op3-ep0,weighted,5,10,4806,13,16
522,pangeblocks,B-3106,mafft.op3-ep0,weighted,5,10,6322,2311,3149
523,pangeblocks,C-3107,mafft.op3-ep0,weighted,5,10,5749,2151,2911
524,pangeblocks,A-3105,mafft.op3-ep0,weighted,5,10,59769,846,1149
525,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,5,10,26718,10125,13540
526,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,5,10,13388,622,843
527,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,5,10,19009,1484,1999
528,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,5,10,28307,10309,13798
529,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,5,10,14004,5791,8047
530,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,5,10,15780,397,534
531,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,5,10,8726,3223,4313
532,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,5,5,8726,3223,4313
533,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,5,5,14589,5353,7150
534,pangeblocks,L-3139,mafft.op3-ep0,weighted,5,5,7476,242,325
535,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,5,5,27821,8703,12074
536,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,5,5,17072,641,878
537,pangeblocks,J-3137,mafft.op3-ep0,weighted,5,5,4022,106,142
538,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,5,5,6580,53,70
539,pangeblocks,K-3138,mafft.op3-ep0,weighted,5,5,3301,322,435
540,pangeblocks,G-3135,mafft.op3-ep0,weighted,5,5,4213,165,220
541,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,5,5,15082,249,335
542,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,5,5,38570,5,6
543,pangeblocks,F-3134,mafft.op3-ep0,weighted,5,5,16128,85,116
544,pangeblocks,E-3133,mafft.op3-ep0,weighted,5,5,4806,13,16
545,pangeblocks,H-3136,mafft.op3-ep0,weighted,5,5,3424,231,309
546,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,5,5,28307,10309,13798
547,pangeblocks,A-3105,mafft.op3-ep0,weighted,5,5,59769,846,1149
548,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,5,5,10252,2970,4300
549,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,5,5,14004,5791,8047
550,pangeblocks,C-3107,mafft.op3-ep0,weighted,5,5,5749,2151,2911
551,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,5,5,26718,10125,13540
552,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,5,5,19009,1484,1999
553,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,5,5,13388,622,843
554,pangeblocks,B-3106,mafft.op3-ep0,weighted,5,5,6322,2311,3149
555,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,5,5,9420,1885,2529
556,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,5,5,7502,2489,3326
557,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,5,5,14091,875,1173
558,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,5,5,15780,397,534
559,pangeblocks,V-352962,mafft.op3-ep0,weighted,5,5,1100,54,74
560,pangeblocks,DPB1-3115,mafft.op3-ep0,weighted,3,10,14091,875,1173
561,pangeblocks,J-3137,mafft.op3-ep0,weighted,3,10,4022,106,142
562,pangeblocks,K-3138,mafft.op3-ep0,weighted,3,10,3301,322,435
563,pangeblocks,F-3134,mafft.op3-ep0,weighted,3,10,16128,85,116
564,pangeblocks,G-3135,mafft.op3-ep0,weighted,3,10,4213,165,220
565,pangeblocks,DOA-3111,mafft.op3-ep0,weighted,3,10,9420,1885,2529
566,pangeblocks,DOB-3112,mafft.op3-ep0,weighted,3,10,10252,2970,4300
567,pangeblocks,DPA1-3113,mafft.op3-ep0,weighted,3,10,26718,10125,13540
568,pangeblocks,DQA1-3117,mafft.op3-ep0,weighted,3,10,19009,1484,1999
569,pangeblocks,DRB3-3125,mafft.op3-ep0,weighted,3,10,13388,622,843
570,pangeblocks,TAP2-6891,mafft.op3-ep0,weighted,3,10,28307,10309,13798
571,pangeblocks,DQB1-3119,mafft.op3-ep0,weighted,3,10,14004,5791,8047
572,pangeblocks,DMA-3108,mafft.op3-ep0,weighted,3,10,7502,2489,3326
573,pangeblocks,V-352962,mafft.op3-ep0,weighted,3,10,1100,54,74
574,pangeblocks,L-3139,mafft.op3-ep0,weighted,3,10,7476,242,325
575,pangeblocks,DRB4-3126,mafft.op3-ep0,weighted,3,10,15082,249,335
576,pangeblocks,DRB5-3127,mafft.op3-ep0,weighted,3,10,38570,5,6
577,pangeblocks,DRA-3122,mafft.op3-ep0,weighted,3,10,8726,3223,4313
578,pangeblocks,MICB-4277,mafft.op3-ep0,weighted,3,10,17072,641,878
579,pangeblocks,DRB1-3123,mafft.op3-ep0,weighted,3,10,27821,8703,12074
580,pangeblocks,MICA-100507436,mafft.op3-ep0,weighted,3,10,15780,397,534
581,pangeblocks,A-3105,mafft.op3-ep0,weighted,3,10,59769,846,1149
582,pangeblocks,B-3106,mafft.op3-ep0,weighted,3,10,6322,2311,3149
583,pangeblocks,C-3107,mafft.op3-ep0,weighted,3,10,5749,2151,2911
584,pangeblocks,E-3133,mafft.op3-ep0,weighted,3,10,4806,13,16
585,pangeblocks,DMB-3109,mafft.op3-ep0,weighted,3,10,6580,53,70
586,pangeblocks,TAP1-6890,mafft.op3-ep0,weighted,3,10,14589,5353,7150
587,pangeblocks,H-3136,mafft.op3-ep0,weighted,3,10,3424,231,309
588,pangeblocks,DRB5-3127,mafft.op3-ep0,strings,0,0,38570,5,6
589,pangeblocks,DRB4-3126,mafft.op3-ep0,strings,0,0,15082,249,335
590,pangeblocks,DRB1-3123,mafft.op3-ep0,strings,0,0,38843,11282,17194
591,pangeblocks,DRA-3122,mafft.op3-ep0,strings,0,0,12079,3952,5762
592,pangeblocks,MICB-4277,mafft.op3-ep0,strings,0,0,17179,648,892
593,pangeblocks,L-3139,mafft.op3-ep0,strings,0,0,7620,244,329
594,pangeblocks,K-3138,mafft.op3-ep0,strings,0,0,3313,327,445
595,pangeblocks,J-3137,mafft.op3-ep0,strings,0,0,4052,108,146
596,pangeblocks,MICA-100507436,mafft.op3-ep0,strings,0,0,19567,401,542
597,pangeblocks,G-3135,mafft.op3-ep0,strings,0,0,4213,165,220
598,pangeblocks,F-3134,mafft.op3-ep0,strings,0,0,16159,89,124
599,pangeblocks,DMB-3109,mafft.op3-ep0,strings,0,0,6658,59,82
600,pangeblocks,TAP1-6890,mafft.op3-ep0,strings,0,0,18333,6080,8604
601,pangeblocks,DOA-3111,mafft.op3-ep0,strings,0,0,15111,2273,3305
602,pangeblocks,A-3105,mafft.op3-ep0,strings,0,0,60005,922,1301
603,pangeblocks,C-3107,mafft.op3-ep0,strings,0,0,10036,2897,4397
604,pangeblocks,DOB-3112,mafft.op3-ep0,strings,0,0,11506,3258,4876
605,pangeblocks,DPB1-3115,mafft.op3-ep0,strings,0,0,14249,923,1269
606,pangeblocks,B-3106,mafft.op3-ep0,strings,0,0,8931,2882,4292
607,pangeblocks,E-3133,mafft.op3-ep0,strings,0,0,4806,13,16
608,pangeblocks,H-3136,mafft.op3-ep0,strings,0,0,3428,234,315
609,pangeblocks,DQB1-3119,mafft.op3-ep0,strings,0,0,18601,6956,10361
610,pangeblocks,TAP2-6891,mafft.op3-ep0,strings,0,0,46606,14074,21327
611,pangeblocks,V-352962,mafft.op3-ep0,strings,0,0,1116,62,90
612,pangeblocks,DRB3-3125,mafft.op3-ep0,strings,0,0,13390,623,845
613,pangeblocks,DQA1-3117,mafft.op3-ep0,strings,0,0,20297,1556,2143
614,pangeblocks,DPA1-3113,mafft.op3-ep0,strings,0,0,40823,13060,19410
615,pangeblocks,DMA-3108,mafft.op3-ep0,strings,0,0,8272,2596,3540
616,pangeblocks,B-3106,mafft.op5-ep0,weighted,3,5,6394,2247,3057
617,pangeblocks,DOB-3112,mafft.op5-ep0,weighted,3,5,10621,2843,4122
618,pangeblocks,DQB1-3119,mafft.op5-ep0,weighted,3,5,14116,5679,7898
619,pangeblocks,C-3107,mafft.op5-ep0,weighted,3,5,6029,2240,3039
620,pangeblocks,TAP2-6891,mafft.op5-ep0,weighted,3,5,28529,10223,13675
621,pangeblocks,DRB3-3125,mafft.op5-ep0,weighted,3,5,13388,622,843
622,pangeblocks,DQA1-3117,mafft.op5-ep0,weighted,3,5,19027,1495,2013
623,pangeblocks,A-3105,mafft.op5-ep0,weighted,3,5,59773,843,1145
624,pangeblocks,DOA-3111,mafft.op5-ep0,weighted,3,5,9631,1892,2530
625,pangeblocks,DPA1-3113,mafft.op5-ep0,weighted,3,5,27532,9178,12260
626,pangeblocks,H-3136,mafft.op5-ep0,weighted,3,5,3424,231,309
627,pangeblocks,E-3133,mafft.op5-ep0,weighted,3,5,4806,13,16
628,pangeblocks,V-352962,mafft.op5-ep0,weighted,3,5,1100,54,74
629,pangeblocks,DPB1-3115,mafft.op5-ep0,weighted,3,5,14091,875,1173
630,pangeblocks,DMA-3108,mafft.op5-ep0,weighted,3,5,7628,2560,3417
631,pangeblocks,MICA-100507436,mafft.op5-ep0,weighted,3,5,15780,397,534
632,pangeblocks,TAP1-6890,mafft.op5-ep0,weighted,3,5,14762,5006,6681
633,pangeblocks,L-3139,mafft.op5-ep0,weighted,3,5,7476,242,325
634,pangeblocks,DRA-3122,mafft.op5-ep0,weighted,3,5,8821,3178,4253
635,pangeblocks,F-3134,mafft.op5-ep0,weighted,3,5,16139,96,130
636,pangeblocks,DMB-3109,mafft.op5-ep0,weighted,3,5,6580,53,70
637,pangeblocks,G-3135,mafft.op5-ep0,weighted,3,5,4213,165,220
638,pangeblocks,J-3137,mafft.op5-ep0,weighted,3,5,4033,120,160
639,pangeblocks,DRB5-3127,mafft.op5-ep0,weighted,3,5,38570,5,6
640,pangeblocks,K-3138,mafft.op5-ep0,weighted,3,5,3301,322,435
